BillID,Bill Name,Bill Description,Bill Endorsement
1,11/2019 - WA9,RETF Referral,No
2,11/2019 - WA9,RETF Resolution,Yes
3,11/2019 2019 - WA15,(No recorded vote),Yes
4,11/2019 - WA19,ADUs,Yes
5,11/2019 - WA20,Micro Units in Coolidge Corner,Yes
6,06/2020 - Main motions Articles 9 through 12,,Yes
7,6/2020 - Main motion Article 14,,Yes
8,6/2020 - Main motion Article 15,,Yes
9,11/2020 Renter Notification (WA24),,YES
10,11/2020 Renter Notification (WA25),,YES
11,11/2020 - Article 27 Pehlke-Margolis Motion to Refer,,NO
12,11/2020 - Article 27 Dempsey Motion to Refer,,YES
13,11/2020 Article 34 Advisory Committee & Select Board Substitute,,NO
14,11/2020 - Article 34 Main Motion,,YES
15,11/2020 - Article 7 Main Motion,,YES
16,11/2020 - Article 8 O'Neal Amendment,,YES
17,11/2020 - Article 8 Main Motion,,YES
18,"11/2020 - Motion to Refer Article 9, 10, 11 to mod committee",,YES
19,11/2020 - Article 12 Main Motion,,YES
20,11/2020 - Article 32 Main Motion,,YES
21,"05/2021 - Article 14, 16, 17 Referral Motion","Refer Articles 14 (other than the contingent motion), 16 and 17 to a Moderator's committee",NO
22,05/2021 - Article 17 Main Motion,Amend the Town’s General Bylaws pertaining to Short Term Rentals,YES
23,05/2021 - Article 16 Main Motion,Amend Article 10.2 of the Town’s General Bylaws pertaining to the enforcement of Short Term Rental Regulations,YES
24,05/2021 - Article 14 Main Motion,Amend the Town’s Zoning Bylaws pertaining to Short Term Rentals.,YES
25,05/2021 - Article 18 Main Motion,Amend the Town's Preservation Commission and Historic Districts Bylaw to extend the Lawrence Local Historic District,NO
26,05/2021 - Article 18 Motion to Reconsider,,NO
27,05/2021 - Article 18 Motion to Terminate Debate,,YES
28,05/2021 - Article 18 Motion to Refer,Motion to refer Article 18 to a Moderator's Committee,YES
29,05/2021 - Article 18 Main Motion,Amend the Town's Preservation Commission and Historic Districts Bylaw to extend the Lawrence Local Historic District,NO
30,05/2021 - STM Article 1 and 2 Main Motion,Resolution relative to WIFI access at BHA,YES
31,05/2021 - Article 21 Main Motion,Amend the Town’s Zoning Bylaws pertaining to micro unit dwellings and age restricted units in the Emerald Island Special District,YES
32,05/2021 - Article 25 Main Motion,Amend the Town's Zoning By-law to require new buildings in the Emerald Island Special District to be Fossil Fuel Free (FFF),YES
33,05/2021 - Article 26 Main Motion,Amend the Town’s Zoning Bylaws to incentivize Fossil Fuel Free (FFF) infrastructure in new construction and significant rehabilitation of buildings by special permit,YES
34,05/2021 - Article 27 Main Motion,Petition for a special act exempting the Brookline Housing Authority from certain bidding requirements for the construction and development of affordable housing at 32 Marion Street,YES
35,05/2021 - Article 29 Main Motion,Amend the Town’s General Bylaws to permit the use of sidewalks and outdoor premises for year-round outdoor restaurant seating,YES
36,05/2021 - Article 30 Main Motion,Amend the Town’s Zoning Bylaws to authorize year-round outdoor restaurant seating,YES
37,05/2021 - Article 32 Select Board Amendment,,YES
38,05/2021 - Article 32 Main Motion,Amend the Town’s General Bylaws to establish a Community Preservation Committee,YES
39,05/2021 - Article 23 Main Motion,Amend Section 4.08 of the Town’s Zoning Bylaw pertaining to Affordable Housing Requirements,YES
40,05/2021 - Article 39 Main Motion,Resolution to create a Babcock Street Parking Lot Study Committee,YES
41,11/2021 - Article 23 Advisory Committee Amendment,,NO
42,11/2021 - Article 23 Main Motion,Amend Article VI of the Town’s Zoning By-Laws to amend off-street residential parking requirements,YES
43,11/2021 - Article 25 Motion to Refer,Amend Article VI of the Town’s Zoning By-Laws to increase the requirements for EV ready parking spaces,YES
44,11/2021 - Article 26 Main Motion,Resolution to Transform Our Planning and Zoning in the Age of COVID (Comprehensive Planning),YES
45,11/2021 - Article 20 Main Motion,Amend the Town's Preservation Commission and Historic Districts Bylaw to establish the Olmsted-Richardson Local Historic District,Abstain (No is better)
46,5/2022 - Article 8 Item 44 Vogt Amendment,"Increase funding for sidewalk rehab by $147,000 in an effort to bring all sidewalks into compliance with ""Public Right of Way Accessibility Guidelines"" by 2030",YES
47,5/2022 - Article 10 Main Motion,Transfer of funds to support developing of Comprehensive Plan,YES
48,5/2022 - Article 14 Main Motion,Amend Article 9.05 of the Town’s Zoning By-Laws pertaining to Conditions for Approval of Special Permits to expressly authorize the Zoning Board of Appeals to attach conditions related to construction impact mitigation,YES
49,5/2022 - Article 16 Main Motion,Amend Article 4.07 – Table of Use Regulations of the Town’s Zoning By-Laws to provide a minimum depth to required ground floor non-residential space in multifamily buildings that are located in Local Business (L) and General Business (G) Zoning Districts.,YES
50,5/2022 - Article 17 Main Motion,Amend Article 6 of the Town’s Zoning By-Laws to increase the requirements for electric vehicle-ready parking spaces,YES
51,5/2022 - Article 18 Main Motion,Amend Articles 2 and 6 of the Town’s Zoning By-Laws pertaining to Bicycle Parking and Design Regulations,YES
52,5/2022 - Article 26 Motion to Refer,Amend Article 3.16 of the Town’s General By-Laws pertaining to the Park and Recreation Commission,NO (Yes on the Main Motion)
53,5/2022 - Article 30 Main Motion,Resolution regarding eliminating the parking requirement at the Kent/Station Street Senior Affordable Housing Development,YES
54,11/2022 - Article 10 Main Motion,Create a new Article 8.39 of the Town’s General By-Laws to create a Tree Preservation By-Law,YES
55,11/2022 - Article 21 Main Motion,Petition for a special act regarding betterment loans for residential electrification,YES
56,11/2022 - Article 23 Main Motion,Petition for a special act regarding Community Choice Aggregation,YES
57,11/2022 - Articel 25 Main Motion,Petition for a special act regarding Green Zoning,YES
58,11/2022 - Article 26 Main Motion,Petition for a special act regarding a methane emissions surcharge,YES
59,11/2022 - Article 28 Main Motion,Petition for a special act regarding an emissions reduction fund,YES
60,11/2022 - Article 29 Main Motion,Petition for a special act regarding a gasoline vehicle excise surcharge,YES
61,11/2022 - Article 11 Main Motion,Amend Article 5.3.9 of the Town’s General By-Law to extend demolition delay,NO
62,11/2022 - Article 12 Main Motion,Create a new Section 4.14 of the Town’s Zoning By-Law to create a temporary demolition moratorium for residential structures,NO
63,11/2022 - Article 13 Motion to Refer,,YES
64,11/2022 - Article 13 Main Motion,Amend Section 5.09 of the Town’s Zoning By-Law to require design review after the expiration of a stay of demolition,NO
65,11/2022 - Article 40 Main Motion,Resolution regarding a feasibility study for an outdoor pool,n/a
66,11/2022 - Article 41 Main Motion,Resolution regarding an affordable housing overlay district (AHOD) study committee,YES
67,5/2023 - Article 7 Bond Item 69 Fisher Amendment,,NO
68,5/2023 - Article 7 Bond Item 69 Select Board Substitute Motion,,YES
69,5/2023 - Article 7 Bond Item 69,Pierce funding,YES
70,5/2023 - Article 8 Main Motion,Annual (FY24) Community Preservation Program Budget,YES
71,5/2023 - Article 13 Main Motion,Create a new Article 3.12A of the Town’s General By-Laws to establish an Office of Housing Stability,YES
72,5/2023 - Article 14 Main Motion,Amend Article 4.08 of the Town’s Zoning By-Laws (Inclusionary Zoning) to lower the unit threshold for developments that must include onsite affordable housing units,YES
73,5/2023 - Article 15 Main Motion,"Amend Article 5.9 of the Town’s General By-Laws to clarify and update votes previously taken regarding the Stretch Code and Specialized Energy Code, and add fossil fuel free restrictions in accordance with the MA DOER Demonstration Project",YES
74,5/2023 - Article 16 Main Motion,Amend the Zoning Map and Articles 3 and 5 of the Town’s Zoning By-Laws to create a new zoning district to set forth building massing requirements in two existing T-5 (two-family) zoning districts north of Beacon Street to encourage reuse and deter demolition,Yes (but really no for T5(NH))
75,11/2023 - STM4 Article 1 Motion to Refer,,NO
76,11/2023 - STM4 Article 1 Main Motion,MBTA Communities Act – Consensus Article,YES
77,11/2023 - Article 6 Main Motion,Amend Zoning By-Law to change three lots on Mason Terrace from the SC-7 District to the M-1.5 District,YES
78,11/2023 - Article 11 Main Motion,Amend Article 3.25 of the General By-Laws to change “Community Preservation Committee” to “Community Preservation Act Committee”,YES
79,11/2023 - Article 16 Main Motion,Home Rule Petition to implement rent stabilization and tenant eviction protections,YES
80,05/2024 - Article 11 Motion to Divide the Question,,NO
81,05/2024 - Article 11 Main Motion,Annual (FY25) Community Preservation Act Fund Appropriations,YES
82,05/2024 - Article 12 Main Motion,"Accept Chapter 59, Section 5K of the General Laws, allowing an expansion of the Senior Tax work off program",YES
83,05/2024 - Article 13 Main Motion,Amend the Town’s Zoning By-law to reduce the restrictions for Accessory Dwelling Units,YES
84,05/2024 - Article 14 Main Motion,Amend the Town’s Zoning By-law to reduce the setbacks needed for energy saving devices,YES
85,,,
86,,,Precinct
87,,,Name
88,11/2024 - Article 7 Motion to Refer,Planning Depts 2.5 story height cap / Referral,NO
89,11/2024 - Article 8 Motion to Refer,Parcel size SP for 2 family conversions / Referral,NO
90,11/2024 - Article 8 Main Motion,Amend Section 5.05 of the Town’s Zoning By-Laws to allow the Zoning Board of Appeals to waive the minimum lot size requirement when granting a special permit for the conversion of single family buildings into two-family units in SC or T Districts,YES
91,11/2024 - Article 9 Motion to Refer,T + 1 referral :-(,NO
92,11/2024 - Article 10 Main Motion,". Amend Article XI (Harvard Street Form-Based Zones) of the Town’s Zoning By-Laws to increase the list of allowed exterior materials, provide greater flexibility in certain exterior elements, and make modifications to comply with state law",YES
93,11/2024 - Article 11 Main Motion,"Amend Article XI (Harvard Street Form-Based Zones) of the Town’s Zoning By-Laws to allow the Planning Board to permit substitutions or modifications to massing, façade and architecture standards",YES
94,11/2024 - Article 14 Motion to Refer,Allow separate ownership on same parcel,NO
95,11/2024 - Article 15 Main Motion,Amend Use 51B and Section 4.05.3 of the Town’s Zoning By-Law to comply with the state requirements in the Affordable Homes Act,YES
